[1;34m[src/utils/log.c:28 init_log] Log is written to /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:66 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:62 load_img] The image is /home/jimple/Documents/ysyx/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 103032[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000508: 00 17 87 93 addi	a5, a5, 1
0x8000050c: fe b7 8f a3 sb	a1, -1(a5)
0x80000510: fe e7 9c e3 bne	a5, a4, 0x80000508
0x80000514: 00 00 80 67 jalr	zero, 0(ra)
0x800002e0: 00 01 27 03 lw	a4, 0(sp)
0x800002e4: 00 00 27 b7 lui	a5, 2
0x800002e8: 80 07 87 93 addi	a5, a5, -2048
0x800002ec: 02 94 24 23 sw	s1, 40(s0)
0x800002f0: 01 41 20 83 lw	ra, 20(sp)
0x800002f4: 08 e4 24 23 sw	a4, 136(s0)
0x800002f8: 08 f4 22 23 sw	a5, 132(s0)
0x800002fc: 00 04 05 13 addi	a0, s0, 0
0x80000300: 01 01 24 03 lw	s0, 16(sp)
0x80000304: 00 c1 24 83 lw	s1, 12(sp)
0x80000308: 01 81 01 13 addi	sp, sp, 24
0x8000030c: 00 00 80 67 jalr	zero, 0(ra)
0x800000e8: 00 a4 20 23 sw	a0, 0(s0)
0x800000ec: 22 40 00 ef jal	ra, 0x80000310
0x80000310: ff f0 08 93 addi	a7, zero, -1
0x80000314: 00 00 00 73 ecall	
0x80000320: f7 01 01 13 addi	sp, sp, -144
0x80000324: 00 11 22 23 sw	ra, 4(sp)
0x80000328: 00 31 26 23 sw	gp, 12(sp)
0x8000032c: 00 41 28 23 sw	tp, 16(sp)
0x80000330: 00 51 2a 23 sw	t0, 20(sp)
0x80000334: 00 61 2c 23 sw	t1, 24(sp)
0x80000338: 00 71 2e 23 sw	t2, 28(sp)
0x8000033c: 02 81 20 23 sw	s0, 32(sp)
0x80000340: 02 91 22 23 sw	s1, 36(sp)
0x80000344: 02 a1 24 23 sw	a0, 40(sp)
0x80000348: 02 b1 26 23 sw	a1, 44(sp)
0x8000034c: 02 c1 28 23 sw	a2, 48(sp)
0x80000350: 02 d1 2a 23 sw	a3, 52(sp)
0x80000354: 02 e1 2c 23 sw	a4, 56(sp)
0x80000358: 02 f1 2e 23 sw	a5, 60(sp)
0x8000035c: 05 01 20 23 sw	a6, 64(sp)
0x80000360: 05 11 22 23 sw	a7, 68(sp)
0x80000364: 05 21 24 23 sw	s2, 72(sp)
0x80000368: 05 31 26 23 sw	s3, 76(sp)
0x8000036c: 05 41 28 23 sw	s4, 80(sp)
0x80000370: 05 51 2a 23 sw	s5, 84(sp)
0x80000374: 05 61 2c 23 sw	s6, 88(sp)
0x80000378: 05 71 2e 23 sw	s7, 92(sp)
0x8000037c: 07 81 20 23 sw	s8, 96(sp)
0x80000380: 07 91 22 23 sw	s9, 100(sp)
0x80000384: 07 a1 24 23 sw	s10, 104(sp)
0x80000388: 07 b1 26 23 sw	s11, 108(sp)
0x8000038c: 07 c1 28 23 sw	t3, 112(sp)
0x80000390: 07 d1 2a 23 sw	t4, 116(sp)
0x80000394: 07 e1 2c 23 sw	t5, 120(sp)
0x80000398: 07 f1 2e 23 sw	t6, 124(sp)
0x8000039c: 34 20 22 f3 csrrs	t0, mcause, zero
0x800003a0: 30 00 23 73 csrrs	t1, mstatus, zero
0x800003a4: 34 10 23 f3 csrrs	t2, mepc, zero
0x800003a8: 08 51 20 23 sw	t0, 128(sp)
0x800003ac: 08 61 22 23 sw	t1, 132(sp)
0x800003b0: 08 71 24 23 sw	t2, 136(sp)
0x800003b4: 00 02 05 37 lui	a0, 32
0x800003b8: 00 a3 63 33 or	t1, t1, a0
0x800003bc: 30 03 10 73 csrrw	zero, mstatus, t1
0x800003c0: 00 01 05 13 addi	a0, sp, 0
0x800003c4: dc 1f f0 ef jal	ra, 0x80000184
0x80000184: fd 41 01 13 addi	sp, sp, -44
0x80000188: 02 91 20 23 sw	s1, 32(sp)
0x8000018c: 00 01 94 97 auipc	s1, 25
0x80000190: 0e 84 84 93 addi	s1, s1, 232
0x80000194: 00 04 a7 83 lw	a5, 0(s1)
0x80000198: 02 81 22 23 sw	s0, 36(sp)
0x8000019c: 02 11 24 23 sw	ra, 40(sp)
0x800001a0: 00 05 04 13 addi	s0, a0, 0
0x800001a4: 06 07 80 63 beq	a5, zero, 0x80000204
0x800001a8: 08 05 25 83 lw	a1, 128(a0)
0x800001ac: 00 01 2a 23 sw	zero, 20(sp)
0x800001b0: 00 01 2c 23 sw	zero, 24(sp)
0x800001b4: 00 01 2e 23 sw	zero, 28(sp)
0x800001b8: 00 b0 07 13 addi	a4, zero, 11
0x800001bc: 04 e5 9e 63 bne	a1, a4, 0x80000218
0x800001c0: 08 85 27 03 lw	a4, 136(a0)
0x800001c4: 00 10 06 93 addi	a3, zero, 1
0x800001c8: 00 d1 28 23 sw	a3, 16(sp)
0x800001cc: 00 47 07 13 addi	a4, a4, 4
0x800001d0: 08 e5 24 23 sw	a4, 136(a0)
0x800001d4: 01 01 27 03 lw	a4, 16(sp)
0x800001d8: 00 04 05 93 addi	a1, s0, 0
0x800001dc: 00 01 05 13 addi	a0, sp, 0
0x800001e0: 00 e1 20 23 sw	a4, 0(sp)
0x800001e4: 01 41 27 03 lw	a4, 20(sp)
0x800001e8: 00 e1 22 23 sw	a4, 4(sp)
0x800001ec: 01 81 27 03 lw	a4, 24(sp)
0x800001f0: 00 e1 24 23 sw	a4, 8(sp)
0x800001f4: 01 c1 27 03 lw	a4, 28(sp)
0x800001f8: 00 e1 26 23 sw	a4, 12(sp)
0x800001fc: 00 07 80 e7 jalr	ra, 0(a5)
0x80000010: 00 00 17 17 auipc	a4, 1
0x80000014: 26 07 07 13 addi	a4, a4, 608
0x80000018: 00 07 26 83 lw	a3, 0(a4)
0x8000001c: 00 00 16 17 auipc	a2, 1
0x80000020: 25 86 06 13 addi	a2, a2, 600
0x80000024: 00 00 97 97 auipc	a5, 9
0x80000028: 25 07 87 93 addi	a5, a5, 592
0x8000002c: 00 b6 a0 23 sw	a1, 0(a3)
0x80000030: 00 c6 84 63 beq	a3, a2, 0x80000038
0x80000034: 00 06 07 93 addi	a5, a2, 0
0x80000038: 00 07 a5 03 lw	a0, 0(a5)
0x8000003c: 00 f7 20 23 sw	a5, 0(a4)
0x80000040: 00 00 80 67 jalr	zero, 0(ra)
0x80000200: 02 05 0a 63 beq	a0, zero, 0x80000234
0x80000204: 02 81 20 83 lw	ra, 40(sp)
0x80000208: 02 41 24 03 lw	s0, 36(sp)
0x8000020c: 02 01 24 83 lw	s1, 32(sp)
0x80000210: 02 c1 01 13 addi	sp, sp, 44
0x80000214: 00 00 80 67 jalr	zero, 0(ra)
0x800003c8: 00 05 01 13 addi	sp, a0, 0
0x800003cc: 08 41 23 03 lw	t1, 132(sp)
0x800003d0: 08 81 23 83 lw	t2, 136(sp)
0x800003d4: 30 03 10 73 csrrw	zero, mstatus, t1
0x800003d8: 34 13 90 73 csrrw	zero, mepc, t2
0x800003dc: 00 41 20 83 lw	ra, 4(sp)
0x800003e0: 00 c1 21 83 lw	gp, 12(sp)
0x800003e4: 01 01 22 03 lw	tp, 16(sp)
0x800003e8: 01 41 22 83 lw	t0, 20(sp)
0x800003ec: 01 81 23 03 lw	t1, 24(sp)
0x800003f0: 01 c1 23 83 lw	t2, 28(sp)
0x800003f4: 02 01 24 03 lw	s0, 32(sp)
0x800003f8: 02 41 24 83 lw	s1, 36(sp)
0x800003fc: 02 81 25 03 lw	a0, 40(sp)
0x80000400: 02 c1 25 83 lw	a1, 44(sp)
0x80000404: 03 01 26 03 lw	a2, 48(sp)
0x80000408: 03 41 26 83 lw	a3, 52(sp)
0x8000040c: 03 81 27 03 lw	a4, 56(sp)
0x80000410: 03 c1 27 83 lw	a5, 60(sp)
0x80000414: 04 01 28 03 lw	a6, 64(sp)
0x80000418: 04 41 28 83 lw	a7, 68(sp)
0x8000041c: 04 81 29 03 lw	s2, 72(sp)
0x80000420: 04 c1 29 83 lw	s3, 76(sp)
0x80000424: 05 01 2a 03 lw	s4, 80(sp)
0x80000428: 05 41 2a 83 lw	s5, 84(sp)
0x8000042c: 05 81 2b 03 lw	s6, 88(sp)
0x80000430: 05 c1 2b 83 lw	s7, 92(sp)
0x80000434: 06 01 2c 03 lw	s8, 96(sp)
0x80000438: 06 41 2c 83 lw	s9, 100(sp)
0x8000043c: 06 81 2d 03 lw	s10, 104(sp)
0x80000440: 06 c1 2d 83 lw	s11, 108(sp)
0x80000444: 07 01 2e 03 lw	t3, 112(sp)
0x80000448: 07 41 2e 83 lw	t4, 116(sp)
0x8000044c: 07 81 2f 03 lw	t5, 120(sp)
0x80000450: 07 c1 2f 83 lw	t6, 124(sp)
0x80000454: 09 01 01 13 addi	sp, sp, 144
0x80000458: 30 20 00 73 mret	
0x80000044: ff 81 01 13 addi	sp, sp, -8
0x80000048: 00 11 22 23 sw	ra, 4(sp)
0x8000004c: 00 81 20 23 sw	s0, 0(sp)
0x80000050: 00 20 07 93 addi	a5, zero, 2
0x80000054: 00 05 07 13 addi	a4, a0, 0
0x80000058: 00 a7 f4 63 bgeu	a5, a0, 0x80000060
0x80000060: 00 00 17 97 auipc	a5, 1
0x80000064: ff c7 87 93 addi	a5, a5, -4
0x80000068: 00 e7 87 b3 add	a5, a5, a4
0x8000006c: 00 07 c4 03 lbu	s0, 0(a5)
0x80000070: 00 04 05 13 addi	a0, s0, 0
0x80000074: 0d 80 00 ef jal	ra, 0x8000014c
0x8000014c: a0 00 07 b7 lui	a5, 655360
0x80000150: 3e a7 8c 23 sb	a0, 1016(a5)
0x80000154: 00 00 80 67 jalr	zero, 0(ra)
0x80000078: 29 80 00 ef jal	ra, 0x80000310
0x80000310: ff f0 08 93 addi	a7, zero, -1
0x80000314: 00 00 00 73 ecall	
0x80000320: f7 01 01 13 addi	sp, sp, -144
0x80000324: 00 11 22 23 sw	ra, 4(sp)
0x80000328: 00 31 26 23 sw	gp, 12(sp)
0x8000032c: 00 41 28 23 sw	tp, 16(sp)
0x80000330: 00 51 2a 23 sw	t0, 20(sp)
0x80000334: 00 61 2c 23 sw	t1, 24(sp)
0x80000338: 00 71 2e 23 sw	t2, 28(sp)
0x8000033c: 02 81 20 23 sw	s0, 32(sp)
0x80000340: 02 91 22 23 sw	s1, 36(sp)
0x80000344: 02 a1 24 23 sw	a0, 40(sp)
0x80000348: 02 b1 26 23 sw	a1, 44(sp)
0x8000034c: 02 c1 28 23 sw	a2, 48(sp)
0x80000350: 02 d1 2a 23 sw	a3, 52(sp)
0x80000354: 02 e1 2c 23 sw	a4, 56(sp)
0x80000358: 02 f1 2e 23 sw	a5, 60(sp)
0x8000035c: 05 01 20 23 sw	a6, 64(sp)
0x80000360: 05 11 22 23 sw	a7, 68(sp)
0x80000364: 05 21 24 23 sw	s2, 72(sp)
0x80000368: 05 31 26 23 sw	s3, 76(sp)
0x8000036c: 05 41 28 23 sw	s4, 80(sp)
0x80000370: 05 51 2a 23 sw	s5, 84(sp)
0x80000374: 05 61 2c 23 sw	s6, 88(sp)
0x80000378: 05 71 2e 23 sw	s7, 92(sp)
0x8000037c: 07 81 20 23 sw	s8, 96(sp)
0x80000380: 07 91 22 23 sw	s9, 100(sp)
0x80000384: 07 a1 24 23 sw	s10, 104(sp)
0x80000388: 07 b1 26 23 sw	s11, 108(sp)
0x8000038c: 07 c1 28 23 sw	t3, 112(sp)
0x80000390: 07 d1 2a 23 sw	t4, 116(sp)
0x80000394: 07 e1 2c 23 sw	t5, 120(sp)
0x80000398: 07 f1 2e 23 sw	t6, 124(sp)
0x8000039c: 34 20 22 f3 csrrs	t0, mcause, zero
0x800003a0: 30 00 23 73 csrrs	t1, mstatus, zero
0x800003a4: 34 10 23 f3 csrrs	t2, mepc, zero
0x800003a8: 08 51 20 23 sw	t0, 128(sp)
0x800003ac: 08 61 22 23 sw	t1, 132(sp)
0x800003b0: 08 71 24 23 sw	t2, 136(sp)
0x800003b4: 00 02 05 37 lui	a0, 32
0x800003b8: 00 a3 63 33 or	t1, t1, a0
0x800003bc: 30 03 10 73 csrrw	zero, mstatus, t1
0x800003c0: 00 01 05 13 addi	a0, sp, 0
0x800003c4: dc 1f f0 ef jal	ra, 0x80000184
0x80000184: fd 41 01 13 addi	sp, sp, -44
0x80000188: 02 91 20 23 sw	s1, 32(sp)
0x8000018c: 00 01 94 97 auipc	s1, 25
0x80000190: 0e 84 84 93 addi	s1, s1, 232
0x80000194: 00 04 a7 83 lw	a5, 0(s1)
0x80000198: 02 81 22 23 sw	s0, 36(sp)
0x8000019c: 02 11 24 23 sw	ra, 40(sp)
0x800001a0: 00 05 04 13 addi	s0, a0, 0
0x800001a4: 06 07 80 63 beq	a5, zero, 0x80000204
0x800001a8: 08 05 25 83 lw	a1, 128(a0)
0x800001ac: 00 01 2a 23 sw	zero, 20(sp)
0x800001b0: 00 01 2c 23 sw	zero, 24(sp)
0x800001b4: 00 01 2e 23 sw	zero, 28(sp)
0x800001b8: 00 b0 07 13 addi	a4, zero, 11
0x800001bc: 04 e5 9e 63 bne	a1, a4, 0x80000218
0x800001c0: 08 85 27 03 lw	a4, 136(a0)
0x800001c4: 00 10 06 93 addi	a3, zero, 1
0x800001c8: 00 d1 28 23 sw	a3, 16(sp)
